,TF,index
122,RUVBL2,300
123,HNRNPD,306
124,SUZ12,307
125,THRAP3,310
126,WHSC1L1,311
127,SKI,315
128,SMARCC2,316
129,ATF6,324
130,JUNB,325
131,NFE2L2,328
132,POLR2C,332
133,EHMT2,336
134,ID3,338
135,CNOT6L,339
136,TCEB2,340
137,SMARCA4,342
138,SUB1,347
139,CXXC1,348
140,CBFA2T3,349
141,NR3C1,350
142,AFF4,354
143,POLR2J,358
144,SND1,359
145,SMARCA5,362
146,HCFC1,364
147,ZFML,367
148,GTF2F1,373
149,BCLAF1,375
150,KLF4,376
151,MYD88,377
152,STAT1,378
153,HMGA1,381
154,HIF1A,383
155,IRF4,389
156,KDM5C,390
157,ZBTB7A,392
158,ZMYND11,398
159,GTF2B,399
160,DNMT1,402
161,KPNA2,408
162,LASS2,409
163,SMAD2,412
164,NME2,413
165,FOXJ3,421
166,RFC1,426
167,TLR4,429
168,HCLS1,430
169,TCOF1,432
170,TAF7,435
171,KLF10,436
172,TFDP1,439
173,EWSR1,443
174,ZNRD1,446
175,PBRM1,448
176,ATF2,450
177,ETV3,451
178,FOXN2,452
179,FLI1,455
180,ARID1A,456
181,NOTCH2,458
182,SRSF1,459
183,SUPT6H,463
184,TRP53,468
185,CBX3,470
186,NFKBIB,473
187,TCF7L2,476
188,RDBP,477
189,NR4A1,482
190,POLR1D,483
191,MTA2,493
192,NSD1,495
193,LDB1,496
194,MATR3,499
195,STAT3,502
196,H1F0,503
197,HNRNPK,508
198,CNOT6,509
199,PAPOLA,511
200,DDB1,514
201,MYST2,515
202,CREM,519
203,UPF1,523
204,MED21,524
205,ZFP148,526
206,ASH1L,528
207,KDM5A,529
208,MKL2,535
209,CEBPA,539
210,TAF9,540
211,RBPJ,541
212,REL,544
213,POLR2E,546
214,NONO,547
215,CSDA,552
216,HMGB2,554
217,CHD4,557
218,AES,558
219,MAPK14,560
220,VDR,562
221,BTG1,563
222,SUPT16H,564
223,MAPK1,565
224,MCM3,566
225,CCRN4L,571
226,IRF2,575
227,CDC5L,576
228,AEBP2,578
229,DOT1L,581
230,CHD7,582
231,GATAD2A,586
232,YBX1,587
233,BAZ1A,595
234,ILK,596
235,TBPL1,597
236,RBM39,598
237,JMJD1C,606
238,RBBP4,615
239,UBP1,616
240,ILF3,617
241,GTF2I,618
242,DEK,622
243,TCF12,623
244,CTNNB1,625
245,CTBP1,626
246,TAF12,628
247,CNOT8,631
248,MAPK3,635
249,PARP1,636
250,EHMT1,638
251,DAB2,640
252,POLR2K,642
253,MCM4,646
254,TOX4,649
255,ELF1,653
256,MED27,654
257,DAZAP2,655
258,ATF3,656
259,TOB1,660
260,DDX5,661
261,RAD51,667
262,ZFP36,668
263,SMARCE1,672
264,DENND4A,678
265,TRPS1,684
266,CBFB,685
267,TCEA1,686
268,SRSF2,689
269,YEATS4,695
270,NCOA3,696
271,WBP11,703
272,GTF2A2,704
273,EGR2,709
274,CENPB,710
275,USF2,713
276,NFAT5,715
277,AKT1,717
278,KHDRBS1,724
279,ZFP410,727
280,AHR,728
281,RELA,729
282,UBTF,730
283,PER1,731
284,MDM2,732
285,ZFP91,734
286,SRRM1,739
287,IRF1,740
288,CHD1,742
289,XBP1,743
290,NAP1L4,744
291,TARBP2,745
292,LASS5,749
293,TSG101,750
294,BHLHE40,754
295,SIN3B,755
296,SRSF5,756
297,HMG20A,757
298,NCOR2,760
299,POLR2B,762
300,RNPS1,764
301,HIST1H1C,765
302,KDM2B,767
303,POLR2H,770
304,SRSF3,772
305,EIF5B,773
306,EZH2,775
307,TCEB1,776
308,SIRT7,780
309,KLF6,784
310,MCM7,789
311,BACH1,790
312,MED15,795
313,UBE2K,800
314,SSB,801
315,HBP1,802
316,HOPX,803
317,TNF,806
318,NFKBIA,811
319,CREB3,812
320,MCM5,816
